temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/605621/105735819', 'last_refresh': '1352314439159', 'market_id': '105735819', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 1', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Vinnare 2012/13', 'market_status': 'ACTIVE', 'event_date': '1345833000000', 'no_of_runners': '18', 'total_matched': '228801.05', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331657', 'last_refresh': '1352314439159', 'market_id': '107331657', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331665', 'last_refresh': '1352314439159', 'market_id': '107331665', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331666', 'last_refresh': '1352314439159', 'market_id': '107331666', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331667', 'last_refresh': '1352314439159', 'market_id': '107331667', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '17', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331668', 'last_refresh': '1352314439159', 'market_id': '107331668', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331669', 'last_refresh': '1352314439159', 'market_id': '107331669', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331670', 'last_refresh': '1352314439159', 'market_id': '107331670', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331671', 'last_refresh': '1352314439159', 'market_id': '107331671', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '29.02', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331672', 'last_refresh': '1352314439159', 'market_id': '107331672', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Utvisning?', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331673', 'last_refresh': '1352314439159', 'market_id': '107331673', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '1860 M\xc3\xbcnchen h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331674', 'last_refresh': '1352314439159', 'market_id': '107331674', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'FSV Frankfurt h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331675', 'last_refresh': '1352314439159', 'market_id': '107331675', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Hattrick', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331676', 'last_refresh': '1352314439159', 'market_id': '107331676', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Straff?', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331677', 'last_refresh': '1352314439159', 'market_id': '107331677', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 5.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331678', 'last_refresh': '1352314439159', 'market_id': '107331678', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 6.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331679', 'last_refresh': '1352314439159', 'market_id': '107331679', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '1860 M\xc3\xbcnchen totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331687', 'last_refresh': '1352314439159', 'market_id': '107331687', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '1860 M\xc3\xbcnchen vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331688', 'last_refresh': '1352314439159', 'market_id': '107331688', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 7.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331689', 'last_refresh': '1352314439159', 'market_id': '107331689', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 8.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331690', 'last_refresh': '1352314439159', 'market_id': '107331690', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (hemmaseger)', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331691', 'last_refresh': '1352314439159', 'market_id': '107331691', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat 2 (bortaseger)', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '13', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331692', 'last_refresh': '1352314439159', 'market_id': '107331692', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Asiatiskt handikapp', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '66', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331726', 'last_refresh': '1352314439159', 'market_id': '107331726', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 0.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331727', 'last_refresh': '1352314439159', 'market_id': '107331727', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Dubbelchans', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '2'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331728', 'last_refresh': '1352314439159', 'market_id': '107331728', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Udda eller j\xc3\xa4mnt', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331729', 'last_refresh': '1352314439159', 'market_id': '107331729', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 0.5', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331730', 'last_refresh': '1352314439159', 'market_id': '107331730', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'FSV Frankfurt +1', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918169/107331731', 'last_refresh': '1352314439159', 'market_id': '107331731', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\FSV Frankfurt - 1860 M\xc3\xbcnchen', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '1860 Munich +1', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331732', 'last_refresh': '1352314439159', 'market_id': '107331732', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Ingolstadt vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331733', 'last_refresh': '1352314439159', 'market_id': '107331733', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Ingolstadt totala m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331741', 'last_refresh': '1352314439159', 'market_id': '107331741', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Ingolstadt vinner b\xc3\xa5da halvlekarna', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331742', 'last_refresh': '1352314439159', 'market_id': '107331742', 'turning_in_play': 'N', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Jahn Regensburg vinner och h\xc3\xa5ller nollan', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331743', 'last_refresh': '1352314439159', 'market_id': '107331743', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'First Half Goals 1.5', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331744', 'last_refresh': '1352314439159', 'market_id': '107331744', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'B\xc3\xa5da lagen g\xc3\xb6r m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331745', 'last_refresh': '1352314439159', 'market_id': '107331745', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Oavgjort (Inget spel)', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331746', 'last_refresh': '1352314439159', 'market_id': '107331746', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'N\xc3\xa4sta m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331747', 'last_refresh': '1352314439159', 'market_id': '107331747', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 1.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331748', 'last_refresh': '1352314439159', 'market_id': '107331748', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 3.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331749', 'last_refresh': '1352314439159', 'market_id': '107331749', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 4.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'A', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331750', 'last_refresh': '1352314439159', 'market_id': '107331750', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Antal m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '7', 'total_matched': '0.0', 'no_of_winners': '0'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331758', 'last_refresh': '1352314439159', 'market_id': '107331758', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331759', 'last_refresh': '1352314439159', 'market_id': '107331759', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtidsresultat', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331760', 'last_refresh': '1352314439159', 'market_id': '107331760', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'R\xc3\xa4tt resultat', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '17', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331761', 'last_refresh': '1352314439159', 'market_id': '107331761', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': '\xc3\x96ver/under 2.5 m\xc3\xa5l', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '2', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331762', 'last_refresh': '1352314439159', 'market_id': '107331762', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Halvtid/fulltid', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '9', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331763', 'last_refresh': '1352314439159', 'market_id': '107331763', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'F\xc3\xb6rsta m\xc3\xa5let', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '10', 'total_matched': '0.0', 'no_of_winners': '1'}
temp {'bsp_market': 'N', 'market_type': 'O', 'event_hierarchy': '/1/257608/287610/26918167/26918170/107331764', 'last_refresh': '1352314439159', 'market_id': '107331764', 'turning_in_play': 'Y', 'menu_path': '\\Fotboll\\Tysk fotboll\\Bundesliga 2\\Matcher 11 november\\Ingolstadt v Jahn Regensburg', 'bet_delay': '0', 'exchange_id': '1', 'country_code': 'DEU', 'market_name': 'Matchodds', 'market_status': 'ACTIVE', 'event_date': '1352637000000', 'no_of_runners': '3', 'total_matched': '58.12', 'no_of_winners': '1'}
